Trial Number,Timestamp,Message ID,PDO Label,DLC,Flags,Status word,Actual speed,RMS motor Current,DC Bus Voltage,Internal Speed Reference,Reference Torque,Actual Torque,Field weakening control: voltage angle,Field weakening control: regulator status,Current limit: actual limit type,Motor voltage control: U peak normalized,Digital status word,Scaled throttle percent,Motor voltage control: idLimit,Motor voltage control: Idfiltered,Actual currents: iq,Motor measurements: DC bus current
15,4448,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4450,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4459,390,PDO1,8,0,33552,-1,0,-9964,,,,,,,,,,,,,
15,4459,646,PDO2,8,0,,,,,256,0,0,0,,,,,,,,,
15,4459,902,PDO3,8,0,,,,,,,,,0,0,2560,16632,0,,,,
15,4460,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,4463,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4464,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4479,390,PDO1,8,0,33552,768,0,-9964,,,,,,,,,,,,,
15,4479,646,PDO2,8,0,,,,,256,0,0,0,,,,,,,,,
15,4479,902,PDO3,8,0,,,,,,,,,0,0,2560,16632,0,,,,
15,4480,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,4480,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4482,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4496,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4496,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4499,390,PDO1,8,0,33552,256,0,-9964,,,,,,,,,,,,,
15,4499,646,PDO2,8,0,,,,,256,0,0,0,,,,,,,,,
15,4499,902,PDO3,8,0,,,,,,,,,0,0,1280,16632,0,,,,
15,4501,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,4512,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4513,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4519,390,PDO1,8,0,33552,-1,0,-9964,,,,,,,,,,,,,
15,4519,646,PDO2,8,0,,,,,-257,0,0,0,,,,,,,,,
15,4519,902,PDO3,8,0,,,,,,,,,0,0,1792,16632,0,,,,
15,4520,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,4528,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4529,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4529,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4531,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4531,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4532,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4533,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4535,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4536,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4537,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4538,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4540,390,PDO1,8,0,33552,-1025,0,-9964,,,,,,,,,,,,,
15,4540,646,PDO2,8,0,,,,,-1,0,0,0,,,,,,,,,
15,4540,902,PDO3,8,0,,,,,,,,,0,0,4352,16632,0,,,,
15,4540,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,4541,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4542,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4543,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4559,390,PDO1,8,0,33552,-257,0,-9964,,,,,,,,,,,,,
15,4560,646,PDO2,8,0,,,,,256,0,0,0,,,,,,,,,
15,4560,902,PDO3,8,0,,,,,,,,,0,0,3584,16632,0,,,,
15,4561,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,4564,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4565,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4580,390,PDO1,8,0,33552,256,0,-9964,,,,,,,,,,,,,
15,4580,646,PDO2,8,0,,,,,256,0,0,0,,,,,,,,,
15,4580,902,PDO3,8,0,,,,,,,,,0,0,2560,16632,0,,,,
15,4582,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,4587,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4590,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4600,390,PDO1,8,0,33552,512,0,-9964,,,,,,,,,,,,,
15,4600,646,PDO2,8,0,,,,,0,0,0,0,,,,,,,,,
15,4601,902,PDO3,8,0,,,,,,,,,0,0,1536,16632,0,,,,
15,4602,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,4602,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4604,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4618,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4621,390,PDO1,8,0,33552,256,0,-9964,,,,,,,,,,,,,
15,4621,646,PDO2,8,0,,,,,512,0,0,0,,,,,,,,,
15,4621,902,PDO3,8,0,,,,,,,,,0,0,3072,16632,0,,,,
15,4622,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4623,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,4634,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4635,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4641,390,PDO1,8,0,33552,0,0,-9964,,,,,,,,,,,,,
15,4641,646,PDO2,8,0,,,,,-513,0,0,0,,,,,,,,,
15,4641,902,PDO3,8,0,,,,,,,,,0,0,5120,16632,0,,,,
15,4643,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,4650,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4651,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4651,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4653,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4653,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4655,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4656,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4657,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4658,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4659,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4660,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4661,390,PDO1,8,0,33552,0,0,-9964,,,,,,,,,,,,,
15,4662,646,PDO2,8,0,,,,,256,0,0,0,,,,,,,,,
15,4662,902,PDO3,8,0,,,,,,,,,0,0,3328,16632,0,,,,
15,4663,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,4663,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4665,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4665,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4681,390,PDO1,8,0,33552,0,0,-9964,,,,,,,,,,,,,
15,4682,646,PDO2,8,0,,,,,-1,0,0,0,,,,,,,,,
15,4682,902,PDO3,8,0,,,,,,,,,0,0,2048,16632,0,,,,
15,4683,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,4684,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4685,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4701,390,PDO1,8,0,33552,0,0,-9964,,,,,,,,,,,,,
15,4702,646,PDO2,8,0,,,,,0,0,0,0,,,,,,,,,
15,4702,902,PDO3,8,0,,,,,,,,,0,0,2816,16632,0,,,,
15,4702,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4703,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,4703,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4715,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4715,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4721,390,PDO1,8,0,33552,-257,0,-9964,,,,,,,,,,,,,
15,4721,646,PDO2,8,0,,,,,256,0,0,0,,,,,,,,,
15,4722,902,PDO3,8,0,,,,,,,,,0,0,512,16632,0,,,,
15,4723,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,4728,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4729,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4741,390,PDO1,8,0,33552,-513,0,-9964,,,,,,,,,,,,,
15,4742,646,PDO2,8,0,,,,,-769,0,0,0,,,,,,,,,
15,4742,902,PDO3,8,0,,,,,,,,,0,0,4352,16632,0,,,,
15,4743,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,4761,390,PDO1,8,0,33552,1536,0,-9964,,,,,,,,,,,,,
15,4762,646,PDO2,8,0,,,,,1024,0,0,0,,,,,,,,,
15,4762,902,PDO3,8,0,,,,,,,,,0,0,2560,16632,0,,,,
15,4763,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,4781,390,PDO1,8,0,33552,256,0,-9964,,,,,,,,,,,,,
15,4782,646,PDO2,8,0,,,,,256,0,0,0,,,,,,,,,
15,4782,902,PDO3,8,0,,,,,,,,,0,0,3584,16632,0,,,,
15,4783,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,4801,390,PDO1,8,0,33552,0,0,-9964,,,,,,,,,,,,,
15,4801,646,PDO2,8,0,,,,,256,0,0,0,,,,,,,,,
15,4802,902,PDO3,8,0,,,,,,,,,0,0,2304,16632,0,,,,
15,4802,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,4822,390,PDO1,8,0,33552,-1,0,-9964,,,,,,,,,,,,,
15,4822,646,PDO2,8,0,,,,,-769,0,0,0,,,,,,,,,
15,4822,902,PDO3,8,0,,,,,,,,,0,0,3584,16632,0,,,,
15,4824,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,4842,390,PDO1,8,0,33552,-1,0,-9964,,,,,,,,,,,,,
15,4842,646,PDO2,8,0,,,,,-1,0,0,0,,,,,,,,,
15,4843,902,PDO3,8,0,,,,,,,,,0,0,1280,16632,0,,,,
15,4844,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,4862,390,PDO1,8,0,33552,-257,0,-9964,,,,,,,,,,,,,
15,4862,646,PDO2,8,0,,,,,-1,0,0,0,,,,,,,,,
15,4863,902,PDO3,8,0,,,,,,,,,0,0,3584,16632,0,,,,
15,4864,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,4882,390,PDO1,8,0,33552,0,0,-9964,,,,,,,,,,,,,
15,4882,646,PDO2,8,0,,,,,256,0,0,0,,,,,,,,,
15,4883,902,PDO3,8,0,,,,,,,,,0,0,2560,16632,0,,,,
15,4884,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,4893,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4894,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4902,390,PDO1,8,0,33552,-1025,0,-9964,,,,,,,,,,,,,
15,4902,646,PDO2,8,0,,,,,-1,0,0,0,,,,,,,,,
15,4903,902,PDO3,8,0,,,,,,,,,0,0,1280,16632,0,,,,
15,4904,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,4908,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4910,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4911,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4912,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4922,390,PDO1,8,0,33552,256,0,-9964,,,,,,,,,,,,,
15,4923,646,PDO2,8,0,,,,,256,0,0,0,,,,,,,,,
15,4923,902,PDO3,8,0,,,,,,,,,0,0,4864,16632,0,,,,
15,4924,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,4927,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4928,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4943,390,PDO1,8,0,33552,0,0,-9964,,,,,,,,,,,,,
15,4943,646,PDO2,8,0,,,,,-1,0,0,0,,,,,,,,,
15,4943,902,PDO3,8,0,,,,,,,,,0,0,2304,16632,0,,,,
15,4944,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,4944,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4944,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4962,390,PDO1,8,0,33552,768,0,-9964,,,,,,,,,,,,,
15,4963,646,PDO2,8,0,,,,,256,0,0,0,,,,,,,,,
15,4963,902,PDO3,8,0,,,,,,,,,0,0,1024,16632,0,,,,
15,4964,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,4983,390,PDO1,8,0,33552,-769,0,-9964,,,,,,,,,,,,,
15,4983,646,PDO2,8,0,,,,,-1,0,0,0,,,,,,,,,
15,4983,902,PDO3,8,0,,,,,,,,,0,0,2304,16632,0,,,,
15,4985,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,4990,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4991,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4993,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,4995,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,5003,390,PDO1,8,0,33552,768,0,-9964,,,,,,,,,,,,,
15,5004,646,PDO2,8,0,,,,,256,0,0,0,,,,,,,,,
15,5004,902,PDO3,8,0,,,,,,,,,0,0,768,16632,0,,,,
15,5004,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,5004,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,5005,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,5006,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,5007,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,5023,390,PDO1,8,0,33552,0,0,-9964,,,,,,,,,,,,,
15,5023,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,5024,646,PDO2,8,0,,,,,-1,0,0,0,,,,,,,,,
15,5024,902,PDO3,8,0,,,,,,,,,0,0,2304,16632,0,,,,
15,5025,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,5025,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,5039,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,5040,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,5041,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,5041,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,5044,390,PDO1,8,0,33552,256,0,-9964,,,,,,,,,,,,,
15,5044,646,PDO2,8,0,,,,,-257,0,0,0,,,,,,,,,
15,5044,902,PDO3,8,0,,,,,,,,,0,0,1280,16632,0,,,,
15,5046,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,5056,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,5057,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,5064,390,PDO1,8,0,33552,-257,0,-9964,,,,,,,,,,,,,
15,5064,646,PDO2,8,0,,,,,-1,0,0,0,,,,,,,,,
15,5064,902,PDO3,8,0,,,,,,,,,0,0,3072,16632,0,,,,
15,5066,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,5084,390,PDO1,8,0,33552,512,0,-9964,,,,,,,,,,,,,
15,5085,646,PDO2,8,0,,,,,-1,0,0,0,,,,,,,,,
15,5085,902,PDO3,8,0,,,,,,,,,0,0,3328,16632,0,,,,
15,5086,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,5104,390,PDO1,8,0,33552,1280,0,-9452,,,,,,,,,,,,,
15,5105,646,PDO2,8,0,,,,,-1,0,0,0,,,,,,,,,
15,5105,902,PDO3,8,0,,,,,,,,,0,0,1024,16632,0,,,,
15,5106,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,5124,390,PDO1,8,0,33552,1280,0,-9964,,,,,,,,,,,,,
15,5125,646,PDO2,8,0,,,,,-257,0,0,0,,,,,,,,,
15,5125,902,PDO3,8,0,,,,,,,,,0,0,2816,16632,0,,,,
15,5126,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,5145,390,PDO1,8,0,33552,0,0,-9964,,,,,,,,,,,,,
15,5145,646,PDO2,8,0,,,,,256,0,0,0,,,,,,,,,
15,5145,902,PDO3,8,0,,,,,,,,,0,0,3584,16632,0,,,,
15,5146,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,5165,390,PDO1,8,0,33552,0,0,-9964,,,,,,,,,,,,,
15,5165,646,PDO2,8,0,,,,,-1,0,0,0,,,,,,,,,
15,5165,902,PDO3,8,0,,,,,,,,,0,0,3328,16632,0,,,,
15,5166,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,5186,390,PDO1,8,0,33552,768,0,-9964,,,,,,,,,,,,,
15,5186,646,PDO2,8,0,,,,,256,0,0,0,,,,,,,,,
15,5186,902,PDO3,8,0,,,,,,,,,0,0,3072,16632,0,,,,
15,5188,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,5206,390,PDO1,8,0,33552,1024,0,-9964,,,,,,,,,,,,,
15,5206,646,PDO2,8,0,,,,,-769,0,0,0,,,,,,,,,
15,5206,902,PDO3,8,0,,,,,,,,,0,0,4096,16632,0,,,,
15,5207,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,5226,390,PDO1,8,0,33552,1024,0,-9964,,,,,,,,,,,,,
15,5226,646,PDO2,8,0,,,,,256,0,0,0,,,,,,,,,
15,5226,902,PDO3,8,0,,,,,,,,,0,0,768,16632,0,,,,
15,5228,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,5246,390,PDO1,8,0,33552,-257,0,-10476,,,,,,,,,,,,,
15,5246,646,PDO2,8,0,,,,,-1,0,0,0,,,,,,,,,
15,5247,902,PDO3,8,0,,,,,,,,,0,0,1280,16632,0,,,,
15,5248,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,5266,390,PDO1,8,0,33552,256,0,-9964,,,,,,,,,,,,,
15,5267,646,PDO2,8,0,,,,,0,0,0,0,,,,,,,,,
15,5267,902,PDO3,8,0,,,,,,,,,0,0,5120,16632,0,,,,
15,5268,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,5287,390,PDO1,8,0,33552,0,0,-9964,,,,,,,,,,,,,
15,5287,646,PDO2,8,0,,,,,-257,0,0,0,,,,,,,,,
15,5287,902,PDO3,8,0,,,,,,,,,0,0,3328,16632,0,,,,
15,5289,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,5307,390,PDO1,8,0,33552,768,0,-9964,,,,,,,,,,,,,
15,5307,646,PDO2,8,0,,,,,256,0,0,0,,,,,,,,,
15,5307,902,PDO3,8,0,,,,,,,,,0,0,4864,16632,0,,,,
15,5309,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,5327,390,PDO1,8,0,33552,256,0,-9964,,,,,,,,,,,,,
15,5327,646,PDO2,8,0,,,,,-1,0,0,0,,,,,,,,,
15,5327,902,PDO3,8,0,,,,,,,,,0,0,1280,16632,0,,,,
15,5329,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,5347,390,PDO1,8,0,33552,-1,0,-9964,,,,,,,,,,,,,
15,5347,646,PDO2,8,0,,,,,0,0,0,0,,,,,,,,,
15,5347,902,PDO3,8,0,,,,,,,,,0,0,2816,16632,0,,,,
15,5349,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,5360,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,5361,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,5367,390,PDO1,8,0,33552,0,0,-9964,,,,,,,,,,,,,
15,5368,646,PDO2,8,0,,,,,-257,0,0,0,,,,,,,,,
15,5368,902,PDO3,8,0,,,,,,,,,0,0,1792,16632,0,,,,
15,5369,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,5381,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,5384,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,5388,390,PDO1,8,0,33552,256,0,-9452,,,,,,,,,,,,,
15,5388,646,PDO2,8,0,,,,,0,0,0,0,,,,,,,,,
15,5388,902,PDO3,8,0,,,,,,,,,0,0,1536,16632,0,,,,
15,5389,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,5392,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,5394,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,5408,390,PDO1,8,0,33552,256,0,-9964,,,,,,,,,,,,,
15,5409,646,PDO2,8,0,,,,,-769,0,0,0,,,,,,,,,
15,5409,902,PDO3,8,0,,,,,,,,,0,0,2816,16632,0,,,,
15,5410,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,5414,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,5416,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,5425,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,5426,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,5428,390,PDO1,8,0,33552,0,0,-9964,,,,,,,,,,,,,
15,5429,646,PDO2,8,0,,,,,-1,0,0,0,,,,,,,,,
15,5429,902,PDO3,8,0,,,,,,,,,0,0,2560,16632,0,,,,
15,5430,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,5444,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,5446,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,5447,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,5449,390,PDO1,8,0,33552,512,0,-9964,,,,,,,,,,,,,
15,5449,646,PDO2,8,0,,,,,512,0,0,0,,,,,,,,,
15,5449,902,PDO3,8,0,,,,,,,,,0,0,768,16632,0,,,,
15,5450,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,5451,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,5451,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,5452,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,5458,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,5458,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,5469,390,PDO1,8,0,33552,1280,0,-9964,,,,,,,,,,,,,
15,5469,646,PDO2,8,0,,,,,256,0,0,0,,,,,,,,,
15,5469,902,PDO3,8,0,,,,,,,,,0,0,1792,16632,0,,,,
15,5470,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,5482,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,5484,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,5488,390,PDO1,8,0,33552,256,0,-9964,,,,,,,,,,,,,
15,5489,646,PDO2,8,0,,,,,-1,0,0,0,,,,,,,,,
15,5489,902,PDO3,8,0,,,,,,,,,0,0,3584,16632,0,,,,
15,5490,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,5502,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,5504,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,5508,390,PDO1,8,0,33552,768,0,-9964,,,,,,,,,,,,,
15,5509,646,PDO2,8,0,,,,,512,0,0,0,,,,,,,,,
15,5509,902,PDO3,8,0,,,,,,,,,0,0,4096,16632,0,,,,
15,5510,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,5519,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,5520,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,5528,390,PDO1,8,0,33552,512,0,-9964,,,,,,,,,,,,,
15,5529,646,PDO2,8,0,,,,,-257,0,0,0,,,,,,,,,
15,5529,902,PDO3,8,0,,,,,,,,,0,0,5376,16632,0,,,,
15,5530,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,5534,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,5536,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,5548,390,PDO1,8,0,33552,0,0,-9964,,,,,,,,,,,,,
15,5549,646,PDO2,8,0,,,,,-257,0,0,0,,,,,,,,,
15,5549,902,PDO3,8,0,,,,,,,,,0,0,2048,16632,0,,,,
15,5550,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
15,5550,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,5551,1414,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,5568,390,PDO1,8,0,33552,768,0,-9964,,,,,,,,,,,,,
15,5568,1542,Unknown PDO,8,0,,,,,,,,,,,,,,,,,
15,5569,646,PDO2,8,0,,,,,256,0,0,0,,,,,,,,,
15,5569,902,PDO3,8,0,,,,,,,,,0,0,2304,16632,0,,,,
15,5570,1158,PDO4,8,0,,,,,,,,,,,,,,1280,0,0,0
